user_id,recommendations
220,"[41, 65, 100, 44, 58, 34, 51, 38, 52, 11]"
221,"[119, 39, 96, 26, 68, 90, 107, 143, 93, 65]"
222,"[32, 36, 10, 21, 143, 0, 46, 100, 3, 57]"
223,"[121, 143, 45, 46, 133, 122, 102, 148, 97, 21]"
224,"[26, 143, 121, 79, 0, 144, 12, 114, 77, 149]"
225,"[121, 47, 84, 26, 105, 43, 32, 155, 149, 16]"
226,"[7, 68, 113, 67, 12, 107, 49, 120, 121, 109]"
227,"[105, 16, 100, 0, 77, 39, 79, 85, 90, 26]"
228,"[103, 67, 120, 52, 26, 22, 59, 93, 54, 69]"
229,"[25, 7, 12, 65, 86, 96, 104, 6, 69, 26]"
230,"[100, 36, 39, 107, 26, 143, 52, 45, 44, 25]"
231,"[143, 68, 102, 126, 155, 52, 49, 77, 122, 79]"
232,"[90, 127, 155, 148, 44, 66, 105, 81, 71, 103]"
234,"[68, 26, 12, 119, 113, 44, 121, 120, 0, 69]"
236,"[20, 25, 12, 57, 44, 43, 40, 81, 127, 0]"
237,"[114, 46, 121, 52, 0, 12, 103, 27, 110, 43]"
238,"[110, 4, 121, 148, 12, 143, 152, 103, 68, 0]"
239,"[44, 69, 52, 65, 17, 54, 59, 107, 113, 122]"
241,"[16, 110, 148, 0, 7, 52, 68, 121, 113, 85]"
242,"[65, 151, 6, 7, 54, 86, 44, 120, 150, 10]"
243,"[55, 49, 126, 59, 85, 26, 44, 7, 0, 12]"
244,"[20, 90, 12, 107, 44, 16, 4, 110, 79, 26]"
245,"[107, 100, 25, 155, 23, 12, 44, 105, 77, 49]"
246,"[12, 119, 90, 107, 68, 85, 43, 110, 113, 120]"
248,"[148, 26, 16, 121, 0, 68, 155, 4, 112, 69]"
249,"[105, 148, 90, 12, 32, 0, 16, 110, 15, 68]"
250,"[7, 107, 47, 103, 86, 85, 59, 17, 44, 3]"
251,"[107, 100, 65, 2, 140, 112, 77, 67, 34, 101]"
252,"[110, 44, 85, 105, 121, 4, 155, 39, 65, 113]"
253,"[52, 44, 38, 69, 68, 21, 103, 120, 47, 96]"
254,"[0, 113, 4, 105, 148, 69, 16, 155, 117, 39]"
256,"[118, 97, 121, 143, 117, 68, 81, 102, 27, 52]"
257,"[23, 77, 100, 25, 104, 65, 6, 52, 20, 96]"
258,"[103, 67, 12, 120, 47, 26, 113, 114, 23, 17]"
260,"[36, 10, 96, 32, 21, 45, 65, 58, 3, 25]"
261,"[100, 112, 107, 121, 119, 79, 26, 65, 96, 90]"
262,"[110, 121, 12, 38, 4, 44, 0, 97, 32, 27]"
263,"[36, 112, 44, 38, 100, 96, 58, 150, 49, 107]"
264,"[126, 26, 114, 12, 107, 65, 113, 7, 67, 148]"
265,"[9, 143, 81, 117, 4, 68, 0, 57, 21, 63]"
266,"[44, 0, 121, 32, 45, 113, 12, 16, 55, 107]"
267,"[109, 112, 114, 113, 100, 90, 121, 39, 3, 32]"
268,"[12, 6, 85, 0, 57, 100, 20, 44, 21, 47]"
269,"[107, 12, 23, 105, 155, 144, 25, 127, 90, 148]"
270,"[105, 143, 44, 148, 20, 77, 26, 110, 85, 68]"
271,"[0, 121, 105, 149, 148, 110, 155, 76, 118, 4]"
273,"[148, 113, 103, 110, 118, 12, 121, 27, 25, 85]"
274,"[96, 12, 119, 112, 25, 100, 26, 86, 107, 94]"
276,"[36, 104, 45, 25, 57, 86, 44, 65, 17, 73]"
277,"[6, 47, 36, 25, 104, 44, 65, 150, 10, 71]"
278,"[110, 26, 0, 77, 39, 23, 105, 32, 107, 15]"
279,"[65, 44, 54, 67, 96, 86, 107, 17, 85, 52]"
280,"[138, 10, 47, 108, 33, 25, 112, 32, 73, 93]"
281,"[44, 32, 3, 36, 43, 69, 68, 104, 120, 38]"
282,"[113, 155, 112, 143, 110, 108, 12, 32, 75, 26]"
283,"[119, 113, 121, 26, 32, 16, 143, 84, 75, 25]"
284,"[44, 0, 21, 110, 4, 28, 47, 121, 117, 15]"
285,"[119, 90, 109, 144, 121, 85, 123, 148, 25, 6]"
286,"[144, 112, 109, 96, 107, 100, 99, 114, 113, 77]"
287,"[100, 96, 144, 121, 12, 114, 77, 65, 21, 39]"
289,"[26, 12, 58, 90, 113, 87, 85, 121, 112, 0]"
290,"[7, 68, 54, 3, 21, 124, 96, 104, 39, 36]"
291,"[16, 105, 155, 148, 121, 110, 0, 15, 39, 127]"
292,"[23, 107, 44, 20, 68, 105, 96, 65, 26, 100]"
293,"[85, 25, 154, 26, 105, 96, 155, 75, 100, 143]"
294,"[105, 4, 143, 69, 107, 121, 68, 12, 120, 125]"
295,"[55, 85, 26, 36, 93, 120, 44, 113, 99, 112]"
296,"[44, 38, 148, 143, 107, 33, 85, 155, 110, 26]"
298,"[25, 57, 6, 102, 85, 47, 77, 107, 87, 96]"
299,"[68, 114, 0, 26, 105, 103, 155, 110, 69, 85]"
300,"[87, 36, 102, 25, 3, 10, 57, 47, 32, 83]"
301,"[0, 148, 113, 121, 27, 149, 105, 110, 75, 119]"
302,"[47, 26, 104, 71, 65, 7, 112, 23, 110, 84]"
304,"[119, 16, 26, 112, 21, 3, 107, 32, 100, 143]"
306,"[17, 103, 86, 104, 30, 12, 44, 54, 67, 77]"
307,"[99, 15, 155, 105, 9, 102, 79, 4, 20, 107]"
308,"[12, 0, 113, 26, 121, 75, 148, 107, 25, 20]"
309,"[85, 3, 113, 59, 33, 99, 25, 114, 0, 126]"
310,"[148, 149, 121, 68, 49, 39, 105, 127, 32, 107]"
311,"[49, 100, 114, 68, 44, 16, 96, 77, 120, 143]"
312,"[110, 105, 155, 148, 26, 121, 39, 4, 90, 113]"
313,"[43, 44, 26, 21, 90, 32, 61, 8, 0, 127]"
314,"[52, 9, 143, 103, 154, 63, 68, 149, 152, 27]"
315,"[89, 36, 33, 124, 3, 79, 108, 123, 28, 90]"
316,"[16, 7, 69, 39, 17, 105, 155, 113, 68, 85]"
317,"[68, 120, 52, 43, 12, 25, 7, 69, 113, 59]"
319,"[4, 120, 121, 10, 44, 114, 100, 25, 122, 103]"
320,"[41, 149, 71, 112, 148, 4, 33, 10, 18, 39]"
322,"[25, 51, 84, 32, 47, 36, 107, 58, 112, 100]"
323,"[155, 85, 113, 110, 119, 43, 25, 7, 41, 105]"
326,"[110, 12, 26, 121, 4, 27, 103, 76, 7, 68]"
327,"[12, 100, 20, 90, 26, 25, 96, 79, 119, 107]"
329,"[68, 120, 113, 121, 44, 26, 45, 16, 143, 9]"
331,"[119, 0, 16, 90, 113, 26, 20, 127, 148, 110]"
333,"[12, 4, 105, 68, 16, 149, 148, 121, 25, 75]"
334,"[110, 12, 75, 105, 121, 26, 143, 119, 16, 148]"
336,"[26, 119, 3, 58, 38, 25, 76, 123, 43, 68]"
337,"[120, 12, 25, 90, 65, 26, 148, 68, 37, 77]"
339,"[143, 32, 39, 0, 25, 48, 155, 77, 20, 107]"
340,"[20, 44, 100, 77, 36, 28, 96, 143, 39, 155]"
342,"[44, 16, 121, 107, 90, 69, 49, 26, 4, 110]"
343,"[68, 44, 7, 107, 94, 16, 121, 120, 67, 127]"
344,"[144, 121, 119, 112, 87, 100, 90, 96, 149, 26]"
345,"[0, 148, 4, 121, 16, 143, 149, 113, 105, 12]"
346,"[110, 129, 0, 52, 16, 143, 69, 155, 148, 55]"
347,"[0, 2, 26, 52, 59, 55, 110, 16, 68, 76]"
